============================= test session starts ==============================
platform darwin -- Python 3.11.2, pytest-8.3.5, pluggy-1.5.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Volumes/PRO-G40/Code/omniclaude
            <Function test_parse_empty_prompt_raises_error>
            <Function test_parse_whitespace_only_prompt_raises_error>
            <Function test_parse_too_short_prompt_raises_error>
            <Function test_parse_minimal_valid_prompt>
            <Function test_parse_trims_whitespace>
          <Class TestNodeTypeExtraction>
            <Function test_explicit_effect_at_start>
            <Function test_explicit_compute_at_start>
            <Function test_explicit_reducer_with_colon>
            <Function test_standalone_node_type_keyword>
            <Function test_inferred_effect_from_create_verb>
            <Function test_inferred_effect_from_write_verb>
            <Function test_inferred_compute_from_calculate_verb>
            <Function test_inferred_compute_from_transform_verb>
            <Function test_inferred_reducer_from_aggregate_verb>
            <Function test_inferred_reducer_from_combine_verb>
            <Function test_inferred_orchestrator_from_coordinate_verb>
            <Function test_inferred_orchestrator_from_workflow_keyword>
            <Function test_multiple_indicators_highest_score_wins>
            <Function test_default_fallback_to_effect>
            <Function test_case_insensitive_matching>
            <Function test_node_type_mentioned_later_still_matches>
            <Function test_explicit_node_type_higher_priority_than_verbs>
          <Class TestNodeNameExtraction>
            <Function test_name_from_called_pattern>
            <Function test_name_from_named_pattern>
            <Function test_name_from_colon_pattern>
            <Function test_name_from_node_suffix_pattern>
            <Function test_name_from_node_type_prefix_pattern>
            <Function test_preserves_exact_casing>
            <Function test_preserves_acronyms>
            <Function test_filters_out_node_type_keywords>
            <Function test_fallback_to_capitalized_word>
            <Function test_filters_common_words>
            <Function test_generated_name_from_postgresql>
            <Function test_generated_name_with_writer_suffix>
            <Function test_generated_name_with_reader_suffix>
            <Function test_generated_name_with_client_suffix>
            <Function test_generated_name_for_compute_node>
            <Function test_generated_name_for_reducer_node>
            <Function test_generated_name_for_orchestrator_node>
            <Function test_generated_name_compute_with_system_mention>
            <Function test_generated_name_reducer_with_system_mention>
            <Function test_generated_name_orchestrator_with_system_mention>
            <Function test_default_fallback_name_effect>
            <Function test_default_fallback_name_compute>
            <Function test_default_fallback_name_reducer>
            <Function test_default_fallback_name_orchestrator>
          <Class TestDomainExtraction>
            <Function test_explicit_domain_with_in_keyword>
            <Function test_explicit_domain_with_the_keyword>
            <Function test_explicit_domain_with_colon>
            <Function test_domain_converted_to_snake_case>
            <Function test_inferred_domain_from_database>
            <Function test_inferred_domain_from_api>
            <Function test_inferred_domain_from_kafka>
            <Function test_inferred_domain_from_cache>
            <Function test_inferred_domain_from_email>
            <Function test_inferred_domain_from_auth>
            <Function test_default_domain_fallback>
            <Function test_first_keyword_match_wins>
          <Class TestDescriptionExtraction>
            <Function test_description_from_that_clause>
            <Function test_description_from_which_clause>
            <Function test_description_from_should_statement>
            <Function test_description_from_will_statement>
            <Function test_description_from_for_clause>
            <Function test_description_from_dash_format>
            <Function test_description_removes_node_type_mention>
            <Function test_description_removes_node_name_mention>
            <Function test_description_removes_domain_mention>
            <Function test_description_minimum_length_required>
            <Function test_description_fallback_generation>
            <Function test_description_preserves_punctuation>
          <Class TestRequirementsExtraction>
            <Function test_requirements_from_bullet_points>
            <Function test_requirements_from_asterisk_list>
            <Function test_requirements_from_should_statements>
            <Function test_requirements_from_must_statements>
            <Function test_requirements_from_will_statements>
            <Function test_requirements_from_action_verbs>
            <Function test_requirements_deduplication>
            <Function test_requirements_limited_to_ten>
            <Function test_requirements_filters_short_matches>
            <Function test_no_requirements_returns_empty_list>
          <Class TestExternalSystemsDetection>
            <Function test_detect_postgresql>
            <Function test_detect_postgres_shorthand>
            <Function test_detect_database_generic>
            <Function test_detect_redis>
            <Function test_detect_cache_generic>
            <Function test_detect_kafka>
            <Function test_detect_redpanda>
            <Function test_detect_s3>
            <Function test_detect_object_storage>
            <Function test_detect_api>
            <Function test_detect_rest_api>
            <Function test_detect_smtp>
            <Function test_detect_email>
            <Function test_detect_mongodb>
            <Function test_detect_elasticsearch>
            <Function test_detect_multiple_systems>
            <Function test_no_duplicates_in_detection>
            <Function test_case_insensitive_detection>
            <Function test_no_systems_returns_empty_list>
          <Class TestConfidenceCalculation>
            <Function test_perfect_confidence_all_high>
            <Function test_explicit_node_type_bonus>
            <Function test_requirements_bonus>
            <Function test_requirements_bonus_capped>
            <Function test_good_description_bonus>
            <Function test_description_length_tiers>
            <Function test_confidence_capped_at_one>
            <Function test_weighted_average_calculation>
          <Class TestComplexPromptIntegration>
            <Function test_complex_multiline_prompt>
            <Function test_prompt_with_all_features>
            <Function test_prompt_with_multiple_systems>
            <Function test_implicit_inference_workflow>
            <Function test_preserves_naming_conventions>
          <Class TestEdgeCasesAndErrors>
            <Function test_unicode_characters_in_prompt>
            <Function test_very_long_prompt>
            <Function test_prompt_with_special_characters>
            <Function test_prompt_with_numbers>
            <Function test_prompt_with_mixed_case_keywords>
            <Function test_prompt_with_extra_whitespace>
            <Function test_prompt_with_tabs_and_newlines>
            <Function test_ambiguous_node_type>
            <Function test_no_clear_indicators>
            <Function test_parse_exception_handling>
          <Class TestValidationAndConstraints>
            <Function test_minimum_prompt_length>
            <Function test_exactly_ten_characters_passes>
            <Function test_null_prompt_raises_error>
            <Function test_result_has_valid_node_type>
            <Function test_result_has_non_empty_name>
            <Function test_result_has_non_empty_domain>
            <Function test_result_has_non_empty_description>
            <Function test_confidence_in_valid_range>
            <Function test_requirements_is_list>
            <Function test_external_systems_is_list>
        <Module test_quality_validator.py>
          <Class TestQualityValidatorInitialization>
            <Function test_init_with_default_config>
            <Function test_init_with_custom_config>
            <Function test_init_ml_disabled>
            <Function test_naming_patterns_compiled>
            <Function test_required_node_methods_defined>
            <Function test_stdlib_modules_defined>
          <Class TestSyntaxValidation>
            <Function test_valid_syntax>
            <Function test_invalid_syntax_missing_colon>
            <Function test_invalid_syntax_unclosed_paren>
            <Function test_invalid_syntax_with_line_number>
            <Function test_empty_code>
            <Function test_code_with_syntax_warnings>
          <Class TestNamingConventions>
            <Function test_valid_effect_node_naming>
            <Function test_valid_compute_node_naming>
            <Function test_invalid_node_class_name>
            <Function test_wrong_node_type_suffix>
            <Function test_invalid_model_naming>
            <Function test_invalid_enum_naming>
            <Function test_multiple_naming_violations>
          <Class TestTypeHintsValidation>
            <Function test_all_methods_with_type_hints>
            <Function test_methods_without_type_hints>
            <Function test_partial_type_hints>
            <Function test_no_methods>
            <Function test_skip_self_and_cls>
          <Class TestBareAnyTypeValidation>
            <Function test_no_bare_any>
            <Function test_bare_any_detection>
            <Function test_incomplete_generic_detection>
            <Function test_valid_generic_types>
            <Function test_multiple_bare_any_penalties>
          <Class TestErrorHandlingValidation>
            <Function test_valid_error_handling>
            <Function test_missing_onex_error_import>
            <Function test_generic_exception_usage>
            <Function test_onex_error_imported_and_used>
          <Class TestAsyncPatternsValidation>
            <Function test_required_methods_are_async>
            <Function test_sync_required_method_violation>
            <Function test_compute_node_async_requirements>
            <Function test_init_allowed_to_be_sync>
          <Class TestImportOrganization>
            <Function test_valid_import_organization>
            <Function test_categorize_imports_stdlib>
            <Function test_categorize_imports_third_party>
            <Function test_categorize_imports_local>
            <Function test_no_imports>
          <Class TestContractConformance>
            <Coroutine test_all_capabilities_implemented>
            <Coroutine test_missing_required_methods>
            <Coroutine test_missing_capability_methods>
            <Coroutine test_capability_method_variants>
          <Class TestMixinInheritance>
            <Function test_all_required_mixins_present>
            <Function test_missing_required_mixins>
            <Function test_no_required_mixins>
            <Function test_no_node_class_found>
          <Class TestCodeQuality>
            <Function test_high_quality_code>
            <Function test_code_without_docstrings>
            <Function test_code_with_all_docstrings>
            <Function test_code_without_logging>
            <Function test_code_with_logging>
            <Function test_code_with_try_except>
            <Function test_code_without_try_except>
          <Class TestQualityScoreCalculation>
            <Function test_all_checks_pass>
            <Function test_partial_scores>
            <Function test_syntax_failure_zero_score>
            <Function test_score_clamped_to_range>
          <Class TestMixinCompatibilityValidation>
            <Coroutine test_no_mixins_found>
            <Coroutine test_ml_disabled_fallback>
            <Coroutine test_duplicate_mixins_detection>
            <Coroutine test_validation_error_handling>
          <Class TestValidateGeneratedCode>
            <Coroutine test_valid_effect_node>
            <Coroutine test_valid_compute_node>
            <Coroutine test_syntax_error_stops_validation>
            <Coroutine test_low_quality_score_fails_validation>
            <Coroutine test_correlation_id_tracking>
            <Coroutine test_validation_exception_handling>
            <Coroutine test_compliance_details_included>
          <Class TestHelperMethods>
            <Function test_has_try_except_true>
            <Function test_has_try_except_false>
            <Function test_uses_onex_error_true>
            <Function test_uses_onex_error_false>
            <Function test_categorize_violation_type_safety>
            <Function test_categorize_violation_naming>
            <Function test_categorize_violation_error_handling>
            <Function test_categorize_violation_imports>
            <Function test_categorize_violation_docstring>
            <Function test_categorize_violation_general>
          <Class TestEventDrivenIntegration>
            <Coroutine test_publish_validation_request>
            <Coroutine test_wait_for_validation_response_not_implemented>
          <Class TestConvenienceFunction>
            <Coroutine test_validate_code_function>
            <Coroutine test_validate_code_with_custom_config>
          <Class TestEdgeCasesAndErrors>
            <Coroutine test_empty_code_validation>
            <Coroutine test_very_long_code>
            <Coroutine test_unicode_in_code>
            <Coroutine test_all_node_types>
            <Function test_onex_compliance_score_capping>
            <Coroutine test_contract_with_empty_capabilities>
            <Coroutine test_contract_with_malformed_capabilities>
          <Class TestDataClasses>
            <Function test_validation_result_creation>
            <Function test_onex_compliance_check_creation>
        <Module test_retry_manager.py>
          <Class TestRetryConfig>
            <Function test_default_config>
            <Function test_custom_config>
            <Function test_predefined_configs>
          <Class TestRetryStrategy>
            <Function test_strategy_values>
          <Class TestTransientError>
            <Function test_transient_error_creation>
          <Class TestRetryManager>
            <Coroutine test_successful_first_attempt>
            <Coroutine test_sync_function_support>
            <Coroutine test_success_after_retries>
            <Coroutine test_failure_after_max_retries>
            <Coroutine test_non_retriable_exception>
            <Coroutine test_retry_config_override>
            <Coroutine test_function_with_args_kwargs>
          <Class TestRetryManagerDelayCalculation>
            <Coroutine test_exponential_backoff_without_jitter>
            <Coroutine test_exponential_backoff_with_jitter>
            <Coroutine test_linear_backoff>
            <Coroutine test_fixed_delay>
            <Coroutine test_no_retry_strategy>
            <Coroutine test_max_delay_cap>
            <Coroutine test_backoff_multiplier>
          <Class TestRetryManagerShouldRetry>
            <Function test_retry_on_configured_exceptions>
            <Function test_retry_on_transient_patterns>
            <Function test_no_retry_on_permanent_errors>
            <Function test_retry_on_unknown_errors_by_default>
          <Class TestRetryManagerStatistics>
            <Coroutine test_get_stats_initial>
            <Coroutine test_stats_accumulation>
            <Coroutine test_reset_stats>
            <Coroutine test_stats_config_info>
          <Class TestRetryManagerCircuitBreaker>
            <Coroutine test_circuit_breaker_fallback_when_unavailable>
            <Coroutine test_circuit_breaker_import_error_fallback>
            <Coroutine test_circuit_breaker_with_retry_config>
            <Coroutine test_circuit_breaker_returns_non_tuple_result>
            <Coroutine test_circuit_breaker_failure_returns_result>
            <Coroutine test_circuit_breaker_returns_invalid_tuple>
          <Class TestRetryManagerManager>
            <Function test_get_manager_creates_new>
            <Function test_get_manager_returns_existing>
            <Function test_get_manager_with_custom_config>
            <Coroutine test_execute_with_retry_creates_manager>
            <Coroutine test_execute_with_circuit_breaker_creates_manager>
            <Function test_get_all_stats>
            <Coroutine test_reset_all_stats>
          <Class TestConvenienceFunctions>
            <Coroutine test_execute_with_retry_success>
            <Coroutine test_execute_with_retry_raises_on_failure>
            <Coroutine test_execute_with_retry_raises_generic_exception_for_non_exception_result>
            <Coroutine test_execute_with_retry_with_provided_manager>
            <Coroutine test_execute_with_circuit_breaker_convenience>
            <Function test_get_retry_stats_existing>
            <Function test_get_retry_stats_non_existing>
            <Function test_get_all_retry_stats>
            <Function test_reset_retry_stats>
            <Function test_reset_all_retry_stats_function>
          <Class TestRetryDistribution>
            <Coroutine test_retry_distribution_tracking>
          <Class TestEdgeCases>
            <Coroutine test_zero_max_retries>
            <Coroutine test_very_large_max_retries>
            <Coroutine test_exception_with_no_string_representation>
            <Coroutine test_concurrent_executions>
        <Module test_routing_event_client.py>
          <Class TestRoutingEventClientInitialization>
            <Function test_init_with_explicit_bootstrap_servers>
            <Function test_init_with_env_variable>
            <Function test_init_without_bootstrap_servers_raises_error>
            <Function test_init_with_custom_consumer_group>
            <Function test_init_generates_unique_consumer_group>
            <Function test_init_without_schemas_raises_error>
            <Function test_init_topic_constants>
          <Class TestRoutingEventClientLifecycle>
            <Coroutine test_start_initializes_producer_and_consumer>
            <Coroutine test_start_twice_is_idempotent>
            <Coroutine test_start_waits_for_partition_assignment>
            <Coroutine test_start_timeout_waiting_for_partition_assignment>
            <Coroutine test_start_waits_for_consumer_task_ready>
            <Coroutine test_stop_cleans_up_resources>
            <Coroutine test_stop_without_start_is_safe>
            <Coroutine test_stop_clears_consumer_ready_flag>
          <Class TestRoutingEventClientHealthCheck>
            <Coroutine test_health_check_returns_false_when_not_started>
            <Coroutine test_health_check_returns_true_when_started>
            <Coroutine test_health_check_returns_false_when_producer_is_none>
            <Coroutine test_health_check_handles_exceptions>
          <Class TestRoutingEventClientRequestRouting>
            <Coroutine test_request_routing_raises_error_when_not_started>
            <Coroutine test_request_routing_successful_execution>
            <Coroutine test_request_routing_with_custom_timeout>
            <Coroutine test_request_routing_timeout_raises_timeout_error>
            <Coroutine test_request_routing_creates_correct_envelope>
          <Class TestRoutingEventClientInternalMethods>
            <Coroutine test_publish_and_wait_successful_response>
            <Coroutine test_publish_and_wait_timeout>
            <Coroutine test_publish_and_wait_raises_error_when_producer_none>
            <Coroutine test_publish_and_wait_cleans_up_on_exception>
            <Coroutine test_consume_responses_handles_completed_event>
            <Coroutine test_consume_responses_handles_failed_event>
            <Coroutine test_consume_responses_handles_missing_correlation_id>
            <Coroutine test_consume_responses_handles_no_pending_request>
            <Coroutine test_consume_responses_converts_pydantic_models_to_dicts>
            <Coroutine test_consume_responses_handles_consumer_not_initialized>
            <Coroutine test_consume_responses_signals_ready_before_polling>
          <Class TestRoutingEventClientContext>
            <Coroutine test_context_manager_starts_and_stops_client>
            <Coroutine test_context_manager_propagates_exceptions>
            <Coroutine test_context_manager_with_custom_timeout>
          <Class TestRouteViaEventsFunction>
            <Coroutine test_route_via_events_successful_routing>
            <Coroutine test_route_via_events_uses_local_routing_when_disabled>
            <Coroutine test_route_via_events_fallback_to_local_on_timeout>
            <Coroutine test_route_via_events_fallback_to_local_on_kafka_error>
            <Coroutine test_route_via_events_raises_error_when_fallback_disabled>
            <Coroutine test_route_via_events_raises_error_when_both_fail>
            <Coroutine test_route_via_events_passes_all_parameters>
          <Class TestRoutingEventClientEdgeCases>
            <Coroutine test_start_handles_kafka_connection_error>
            <Coroutine test_multiple_requests_with_same_client>
            <Coroutine test_consume_responses_handles_unknown_event_type>
            <Coroutine test_consume_responses_handles_message_processing_error>
            <Coroutine test_stop_handles_error_during_cleanup>
        <Module test_task_classifier.py>
          <Class TestTaskIntentClassification>
            <Function test_classify_debug_task>
            <Function test_classify_implement_task>
            <Function test_classify_database_task>
            <Function test_classify_refactor_task>
            <Function test_classify_research_task>
            <Function test_classify_test_task>
            <Function test_classify_document_task>
          <Class TestEntityExtraction>
            <Function test_extract_entities>
            <Function test_extract_file_with_extension>
            <Function test_extract_underscore_names>
            <Function test_no_entities_extracted>
          <Class TestServiceDetection>
            <Function test_detect_services>
            <Function test_detect_single_service>
            <Function test_detect_postgres_variant>
            <Function test_no_services_detected>
          <Class TestNodeTypeDetection>
            <Function test_detect_node_types>
            <Function test_detect_effect_node>
            <Function test_detect_reducer_node>
            <Function test_detect_orchestrator_node>
            <Function test_detect_multiple_node_types>
            <Function test_no_node_types_detected>
          <Class TestUnknownIntent>
            <Function test_no_intent_detected>
            <Function test_generic_greeting>
            <Function test_ambiguous_prompt>
          <Class TestConfidenceScoring>
            <Function test_multiple_keywords_increase_confidence>
            <Function test_single_keyword_lower_confidence>
            <Function test_confidence_capped_at_one>
            <Function test_confidence_normalized>
          <Class TestEdgeCases>
            <Function test_empty_prompt>
            <Function test_very_long_prompt>
            <Function test_case_insensitive_classification>
            <Function test_special_characters_in_prompt>
            <Function test_conflicting_intents>
          <Class TestRealWorldScenarios>
            <Function test_realistic_debug_scenario>
            <Function test_realistic_implementation_scenario>
            <Function test_realistic_database_scenario>
            <Function test_realistic_research_scenario>
        <Module test_warning_fixer.py>
          <Class TestDataClasses>
            <Function test_fix_result_initialization>
            <Function test_fix_result_with_data>
            <Function test_validation_warning_initialization>
            <Function test_validation_warning_defaults>
          <Class TestWarningFixerInitialization>
            <Function test_initialization>
          <Class TestFixAllWarnings>
            <Function test_empty_code>
            <Function test_code_without_warnings>
            <Function test_code_with_all_warning_types>
            <Function test_exception_handling>
            <Function test_sequential_fix_order>
          <Class TestFixG12PydanticConfig>
            <Function test_add_configdict_import>
            <Function test_add_model_config_to_input_model>
            <Function test_add_model_config_to_output_model>
            <Function test_add_model_config_to_config_model>
            <Function test_skip_existing_model_config>
            <Function test_fix_dict_to_model_dump>
            <Function test_fix_parse_obj_to_model_validate>
            <Function test_fix_json_to_model_dump_json>
            <Function test_fix_parse_raw_to_model_validate_json>
            <Function test_handle_model_with_docstring>
            <Function test_multiple_models_in_file>
          <Class TestFixG13TypeHints>
            <Function test_add_typing_imports>
            <Function test_add_init_return_hint>
            <Function test_add_validate_return_hint>
            <Function test_add_execute_return_hint>
            <Function test_add_get_return_hint>
            <Function test_add_is_return_hint>
            <Function test_add_has_return_hint>
            <Function test_add_count_return_hint>
            <Function test_add_generic_return_hint>
            <Function test_skip_methods_with_existing_hints>
            <Function test_handle_methods_with_parameters>
          <Class TestFixG14Imports>
            <Function test_fix_unterminated_docstring>
            <Function test_detect_node_type_from_file_path>
            <Function test_detect_node_type_from_code>
            <Function test_add_missing_effect_imports>
            <Function test_add_missing_compute_imports>
            <Function test_add_missing_reducer_imports>
            <Function test_add_missing_orchestrator_imports>
            <Function test_skip_existing_imports>
          <Class TestHelperMethods>
            <Function test_fix_unterminated_docstrings_single_line>
            <Function test_fix_unterminated_docstrings_multiline>
            <Function test_fix_unterminated_docstrings_at_eof>
            <Function test_detect_node_type_none>
            <Function test_get_missing_imports_all_present>
            <Function test_get_missing_imports_some_missing>
            <Function test_find_import_insertion_point_basic>
            <Function test_find_import_insertion_point_with_shebang>
            <Function test_find_import_insertion_point_with_docstring>
            <Function test_find_import_insertion_point_with_multiline_docstring>
            <Function test_fix_common_import_issues>
          <Class TestEdgeCases>
            <Function test_empty_string>
            <Function test_whitespace_only>
            <Function test_malformed_class_definition>
            <Function test_malformed_import>
            <Function test_nested_docstrings>
            <Function test_very_long_file>
            <Function test_mixed_quote_styles>
            <Function test_unicode_content>
            <Function test_multiple_pydantic_v1_patterns_same_line>
          <Class TestConvenienceFunction>
            <Function test_apply_automatic_fixes>
            <Function test_apply_automatic_fixes_with_path>
          <Class TestComplexScenarios>
            <Function test_complete_onex_node_generation>
            <Function test_multiple_models_and_methods>
            <Function test_fix_idempotency>
            <Function test_preserve_code_structure>
          <Class TestFixResultAccumulation>
            <Function test_fix_count_accumulation>
            <Function test_warnings_fixed_list>
          <Class TestNodeTypeImports>
            <Function test_node_type_imports_structure>
          <Class TestCommonMethodHints>
            <Function test_common_method_hints_structure>
      <Module test_aggregation_patterns.py>
        <Class TestAggregationPatternMatching>
          <Function test_matches_aggregate_keyword>
          <Function test_matches_reduce_keyword>
          <Function test_matches_sum_keyword>
          <Function test_matches_count_keyword>
          <Function test_matches_group_keyword>
          <Function test_matches_multiple_keywords>
          <Function test_matches_case_insensitive>
          <Function test_no_match_non_aggregation>
          <Function test_matches_average_keyword>
          <Function test_confidence_score_range>
          <Function test_empty_capability>
        <Class TestReduceAggregationGeneration>
          <Function test_generate_reduce_method>
          <Function test_reduce_includes_all_operations>
          <Function test_reduce_includes_custom_operation>
          <Function test_reduce_handles_empty_list>
          <Function test_reduce_includes_error_handling>
          <Function test_reduce_includes_logging>
        <Class TestGroupByAggregationGeneration>
          <Function test_generate_group_by_method>
          <Function test_group_by_uses_defaultdict>
          <Function test_group_by_handles_missing_fields>
          <Function test_group_by_includes_aggregation>
          <Function test_group_by_includes_count>
          <Function test_group_by_helper_methods>
        <Class TestWindowedAggregationGeneration>
          <Function test_generate_windowed_method>
          <Function test_windowed_includes_count_based>
          <Function test_windowed_includes_time_based>
          <Function test_windowed_includes_window_metadata>
          <Function test_windowed_helper_methods>
        <Class TestStatefulAggregationGeneration>
          <Function test_generate_stateful_method>
          <Function test_stateful_loads_state>
          <Function test_stateful_saves_state>
          <Function test_stateful_updates_count>
          <Function test_stateful_computes_aggregates>
          <Function test_stateful_includes_timestamp>
        <Class TestAggregationRequirements>
          <Function test_get_required_imports>
          <Function test_get_required_mixins>
          <Function test_required_imports_are_strings>
          <Function test_required_mixins_are_strings>
        <Class TestAggregationUtilities>
          <Function test_sanitize_method_name>
          <Function test_detect_aggregation_type_reduce>
          <Function test_detect_aggregation_type_group_by>
          <Function test_detect_aggregation_type_windowed>
          <Function test_detect_aggregation_type_stateful>
          <Function test_detect_aggregation_type_generic>
        <Class TestAggregationEdgeCases>
          <Function test_generate_with_empty_capability>
          <Function test_generate_generic_aggregation>
          <Function test_capability_with_special_characters>
          <Function test_very_long_capability_name>
          <Function test_missing_description>
        <Class TestAggregationIntegration>
          <Function test_all_aggregation_types>
          <Function test_code_generation_consistency>
          <Function test_all_types_include_error_handling>
          <Function test_reduce_operations_comprehensive>
          <Function test_group_by_with_multiple_aggregations>
      <Module test_business_logic_generator.py>
        <Class TestEffectNodeGeneration>
          <Coroutine test_generate_effect_node_stub>
          <Coroutine test_effect_node_has_execute_method>
          <Coroutine test_effect_node_inherits_correct_base>
          <Coroutine test_effect_node_method_signatures_from_contract>
        <Class TestComputeNodeGeneration>
          <Coroutine test_generate_compute_node_stub>
          <Coroutine test_compute_node_has_execute_method>
          <Coroutine test_compute_node_is_pure>
        <Class TestReducerNodeGeneration>
          <Coroutine test_generate_reducer_node_stub>
          <Coroutine test_reducer_node_has_execute_method>
        <Class TestOrchestratorNodeGeneration>
          <Coroutine test_generate_orchestrator_node_stub>
          <Coroutine test_orchestrator_node_has_execute_method>
        <Class TestMixinIntegration>
          <Coroutine test_mixin_imports_generated>
          <Coroutine test_mixin_inheritance>
        <Class TestErrorHandlingPatterns>
          <Coroutine test_methods_have_try_except>
          <Coroutine test_onex_error_used>
        <Class TestOnexNamingCompliance>
          <Coroutine test_class_name_suffix[EFFECT-Effect]>
          <Coroutine test_class_name_suffix[COMPUTE-Compute]>
          <Coroutine test_class_name_suffix[REDUCER-Reducer]>
          <Coroutine test_class_name_suffix[ORCHESTRATOR-Orchestrator]>
          <Coroutine test_file_name_convention>
        <Class TestTypeHintGeneration>
          <Coroutine test_methods_have_type_hints>
          <Coroutine test_no_bare_any_types>
        <Class TestErrorScenarios>
          <Coroutine test_invalid_node_type_raises_error>
          <Coroutine test_empty_contract_generates_basic_stub>
      <Module test_code_refinement.py>
        <Class TestG12PydanticConfigDictFixer>
          <Function test_detects_missing_configdict>
          <Function test_no_fix_if_already_present>
          <Function test_preserves_syntax>
          <Function test_performance_target>
        <Class TestG13TypeHintFixer>
          <Function test_adds_type_hints_to_execute_method>
          <Function test_no_fix_if_already_typed>
          <Function test_performance_target>
        <Class TestG14ImportFixer>
          <Function test_fixes_old_import_paths>
          <Function test_no_fix_if_paths_correct>
          <Function test_performance_target>
        <Class TestPatternApplication>
          <Coroutine test_finds_similar_patterns>
          <Coroutine test_applies_patterns_to_code>
          <Coroutine test_pattern_application_performance>
        <Class TestQuorumEnhancement>
          <Coroutine test_applies_quorum_suggestions>
          <Coroutine test_quorum_enhancement_performance>
        <Class TestCodeRefinementEngine>
          <Coroutine test_complete_refinement_pipeline>
          <Coroutine test_refinement_performance_target>
          <Coroutine test_graceful_degradation_on_failure>
          <Coroutine test_refinement_without_quorum>
          <Coroutine test_quality_improvement_metrics>
        <Class TestRefinementIntegration>
          <Coroutine test_pipeline_stage_5_5_integration>
          <Coroutine test_parallel_execution_optimization>
        <Class TestPerformanceBenchmarks>
          <Coroutine test_deterministic_fixes_under_100ms>
          <Coroutine test_full_refinement_under_3s_target>
        <Class TestErrorHandling>
          <Coroutine test_handles_syntax_errors_gracefully>
          <Coroutine test_handles_missing_patterns_gracefully>
          <Coroutine test_logs_refinement_failures>
        <Class TestRefinementDocumentation>
          <Coroutine test_logs_before_after_diff>
          <Coroutine test_tracks_all_applied_fixes>
      <Module test_code_refiner.py>
        <Class TestProductionPatternMatcher>
          <Coroutine test_find_similar_nodes_effect>
          <Coroutine test_find_similar_nodes_compute>
          <Coroutine test_find_similar_nodes_reducer>
          <Coroutine test_find_similar_nodes_orchestrator>
          <Function test_domain_similarity_exact_match>
          <Function test_domain_similarity_partial_match>
          <Function test_domain_similarity_no_match>
          <Function test_extract_node_type>
          <Function test_extract_domain>
          <Function test_extract_patterns_from_production_effect>
          <Function test_extract_patterns_from_production_compute>
          <Function test_extract_patterns_caching>
        <Class TestProductionPatternMatcherEventDiscovery>
          <Coroutine test_find_similar_nodes_via_events_success>
          <Coroutine test_find_similar_nodes_via_events_timeout>
          <Coroutine test_find_similar_nodes_via_events_disabled>
          <Coroutine test_find_similar_nodes_via_events_no_client>
          <Coroutine test_find_similar_nodes_filesystem_fallback>
          <Coroutine test_find_similar_nodes_via_events_empty_response>
          <Coroutine test_find_similar_nodes_event_pattern_preference>
          <Coroutine test_find_similar_nodes_confidence_filtering>
        <Class TestCodeRefiner>
          <Function test_refiner_initialization>
          <Function test_refiner_initialization_no_api_key>
          <Function test_validate_code_compiles_valid>
          <Function test_validate_code_compiles_invalid>
          <Function test_extract_code_from_response_markdown>
          <Function test_extract_code_from_response_plain>
          <Coroutine test_get_production_patterns>
          <Coroutine test_get_production_patterns_caching>
          <Function test_build_refinement_prompt>
          <Coroutine test_refine_code_no_patterns>
          <Coroutine test_refine_code_compilation_failure>
          <Coroutine test_refine_code_integration>
        <Class TestCodeRefinerIntegration>
          <Coroutine test_find_and_extract_effect_patterns>
          <Coroutine test_find_and_extract_compute_patterns>
          <Coroutine test_refine_code_with_event_patterns>
          <Coroutine test_refine_code_event_fallback>
          <Coroutine test_refine_code_no_event_client>
          <Coroutine test_refine_code_event_pattern_quality>
      <Module test_contract_generator.py>
        <Coroutine test_generate_effect_contract>
        <Coroutine test_generate_compute_contract>
        <Coroutine test_generate_reducer_contract>
        <Coroutine test_generate_orchestrator_contract>
        <Coroutine test_generate_subcontracts>
        <Coroutine test_generate_subcontracts_unknown_mixin>
        <Coroutine test_infer_contract_fields>
        <Coroutine test_capability_type_inference>
        <Coroutine test_validate_valid_contract>
        <Coroutine test_validate_missing_required_fields>
        <Coroutine test_validate_invalid_node_type>
        <Coroutine test_validate_invalid_subcontract>
        <Coroutine test_invalid_node_type_raises_error>
        <Coroutine test_full_contract_generation_workflow>
        <Coroutine test_contract_yaml_format>
        <Coroutine test_mixin_integration_points>
        <Coroutine test_capability_name_sanitization>
        <Coroutine test_required_capability_detection>
      <Module test_coordination_validators.py>
        <Class TestContextInheritanceValidator>
          <Coroutine test_validator_initialization>
          <Coroutine test_successful_context_inheritance>
          <Coroutine test_no_parent_context>
          <Coroutine test_no_delegated_context>
          <Coroutine test_critical_fields_lost>
          <Coroutine test_correlation_id_mismatch>
          <Coroutine test_partial_field_preservation>
          <Coroutine test_context_version_compatibility>
          <Coroutine test_inheritance_chain_validation>
        <Class TestAgentCoordinationValidator>
          <Coroutine test_validator_initialization>
          <Coroutine test_successful_agent_coordination>
          <Coroutine test_no_protocol_specified>
          <Coroutine test_custom_protocol_warning>
          <Coroutine test_communication_failures>
          <Coroutine test_deadlock_detected>
